     100 files      200 files      300 files      400 files      500 files      600 files      700 files      800 files      900 files     1000 files     1100 files     1200 files     1300 files     1400 files     1500 files     1600 files     1700 files     1800 files     1900 files     2000 files     2100 files     2200 files     2299 text files.
classified 2299 files Duplicate file check 2299 files (1554 known unique) Unique:      100 files                                           Unique:      200 files                                           Unique:      300 files                                           Unique:      400 files                                           Unique:      500 files                                           Unique:      600 files                                           Unique:      700 files                                           Unique:      800 files                                           Unique:      900 files                                           Unique:     1000 files                                           Unique:     1100 files                                           Unique:     1200 files                                           Unique:     1300 files                                           Unique:     1400 files                                           Unique:     1500 files                                               1960 unique files.                              
Counting:  100 Counting:  200 Counting:  300 Counting:  400 Counting:  500 Counting:  600 Counting:  700 Counting:  800 Counting:  900 Counting:  1000 Counting:  1100 Counting:  1200 Counting:  1300 Counting:  1400 Counting:  1500 Counting:  1600 Counting:  1700 Counting:  1800 Counting:  1900      536 files ignored.

github.com/AlDanial/cloc v 1.90  T=1.52 s (1192.7 files/s, 200924.7 lines/s)
-------------------------------------------------------------------------------------------------------------------------------
File                                                                                        blank        comment           code
./doxyout/html/inspect_2usr_2include_2scanf_8h_source.html                                      2              5             79
./doxyout/html/inspect_2usr_2include_2signal_8h_source.html                                     2              5             79
./doxyout/html/inspect_2usr_2include_2sys_2types_8h_source.html                                 2              5             79
./doxyout/html/structElf32__Dyn-members.html                                                    3              5             79
./doxyout/html/structElf32__Phdr-members.html                                                   3              5             79
./doxyout/html/structElf64__Dyn-members.html                                                    3              5             79
./doxyout/html/structElf64__Phdr-members.html                                                   3              5             79
./doxyout/html/structKeywordFontColor-members.html                                              3              5             79
./doxyout/html/structMOUSE__STATUS-members.html                                                 3              5             79
./doxyout/html/structMULTIBOOT__HEADER-members.html                                             3              5             79
./doxyout/html/structTokenSym-members.html                                                      3              5             79
./doxyout/html/struct__kheap__block-members.html                                                3              5             79
./doxyout/html/structfile__header-members.html                                                  3              5             79
./doxyout/html/structgdb__symbol__callbacks-members.html                                        3              5             79
./doxyout/html/sysroot_2usr_2include_2elf__exe_8h_source.html                                   2              5             79
./doxyout/html/sysroot_2usr_2include_2scanf_8h_source.html                                      2              5             79
./doxyout/html/sysroot_2usr_2include_2signal_8h_source.html                                     2              5             79
./doxyout/html/sysroot_2usr_2include_2sys_2types_8h_source.html                                 2              5             79
./doxyout/html/userspace_2libc_2include_2scanf_8h_source.html                                   2              5             79
./doxyout/html/userspace_2libc_2include_2signal_8h_source.html                                  2              5             79
./doxyout/html/userspace_2libc_2include_2sys_2types_8h_source.html                              2              5             79
./hal/sound/sound.c                                                                            10              4             79
./doxyout/html/ansi_8h_source.html                                                              2              5             78
./doxyout/html/auth_8h_source.html                                                              2              5             78
./doxyout/html/inspect_2AthenX_2usr_2include_2ctype_8h_source.html                              2              5             78
./doxyout/html/inspect_2AthenX_2usr_2include_2time_8h_source.html                               2              5             78
./doxyout/html/inspect_2usr_2include_2ctype_8h_source.html                                      2              5             78
./doxyout/html/inspect_2usr_2include_2time_8h_source.html                                       2              5             78
./doxyout/html/shell_2file_8h_source.html                                                       2              5             78
./doxyout/html/structFILE__HEADER__V1-members.html                                              3              5             78
./doxyout/html/structIMAGE-members.html                                                         3              5             78
./doxyout/html/structSym-members.html                                                           3              5             78
./doxyout/html/structTX__DESC__LEGACY-members.html                                              3              5             78
./doxyout/html/structWINDOW-members.html                                                        3              5             78
./doxyout/html/structe1000__tx__desc-members.html                                               3              5             78
./doxyout/html/structerow-members.html                                                          3              5             78
./doxyout/html/structext2__bgdt-members.html                                                    3              5             78
./doxyout/html/structterminal__state-members.html                                               3              5             78
./doxyout/html/sysroot_2usr_2include_2ctype_8h_source.html                                      2              5             78
./doxyout/html/sysroot_2usr_2include_2time_8h_source.html                                       2              5             78
./doxyout/html/tty_8h_source.html                                                               2              5             78
./doxyout/html/userspace_2libc_2include_2ctype_8h_source.html                                   2              5             78
./doxyout/html/userspace_2libc_2include_2time_8h_source.html                                    2              5             78
./doxyout/html/dir_0fd0a3d1eb5f8cda35109e16cb3f8e40.html                                        2              5             77
./doxyout/html/dir_199f00bcd9b0045362f41b6724eab9bb.html                                        2              5             77
./doxyout/html/dir_2f543faf08762d284b3fc6216a2df586.html                                        2              5             77
./doxyout/html/dir_373dbc578909e855ad4333204b592304.html                                        2              5             77
./doxyout/html/dir_3a714e7b79a98f8f51b20145b74d1abb.html                                        2              5             77
./doxyout/html/dir_47e358b58115f0e81428453f14d3bd40.html                                        2              5             77
./doxyout/html/dir_52c912f73dac9c4c0e442232e1b2bd80.html                                        2              5             77
./doxyout/html/dir_61cf3973d4313fe5b227d1a5920642b7.html                                        2              5             77
./doxyout/html/dir_8f0b5134cd2195fa01a5dac7863b3cae.html                                        2              5             77
./doxyout/html/dir_97b3d2b63ac216821c2d7a22ee0ab2b0.html                                        2              5             77
./doxyout/html/dir_a236a3a29f2417757b162b2172514e84.html                                        2              5             77
./doxyout/html/dir_a703300e56f0baaf19d6d05126bd589f.html                                        2              5             77
./doxyout/html/dir_a7e36bf830de7dae110e207c18fa9779.html                                        2              5             77
./doxyout/html/dir_aa5755d5e0a2f2fc9c833f2661952167.html                                        2              5             77
./doxyout/html/dir_c901c14b65aa229498a52b725b3d4a2c.html                                        2              5             77
./doxyout/html/dir_d9110be5af40c1695e833f4f7fc81e5b.html                                        2              5             77
./doxyout/html/dir_de68939433df5dafb6cdd510ac3a55a0.html                                        2              5             77
./doxyout/html/dir_e97933879fd7fd8a82ba7d3e7b04caa6.html                                        2              5             77
./doxyout/html/dir_ea9599923402ca8ab47fc3e495999dea.html                                        2              5             77
./doxyout/html/dir_ebebbd9a996fa47ee1f6ad9838a0de71.html                                        2              5             77
./doxyout/html/include_2bootloader_8h_source.html                                               2              5             77
./doxyout/html/inspect_2AthenX_2usr_2include_2bootloader_8h_source.html                         2              5             77
./doxyout/html/inspect_2usr_2include_2bootloader_8h_source.html                                 2              5             77
./doxyout/html/structARP__Header-members.html                                                   3              5             77
./doxyout/html/structElf64__Sym-members.html                                                    3              5             77
./doxyout/html/structMULTIBOOT__MEMORY__MAP-members.html                                        3              5             77
./doxyout/html/structRX__DESCRIPTOR-members.html                                                3              5             77
./doxyout/html/structTIME-members.html                                                          3              5             77
./doxyout/html/structcreation__set_1_1filter__set-members.html                                  3              5             77
./doxyout/html/structe1000__rx__desc-members.html                                               3              5             77
./doxyout/html/structeditorSyntax-members.html                                                  3              5             77
./doxyout/html/structelf32__sym-members.html                                                    3              5             77
./doxyout/html/structevent-members.html                                                         3              5             77
./doxyout/html/structfat__extBS__16-members.html                                                3              5             77
./doxyout/html/structgdb__reader__funcs-members.html                                            3              5             77
./doxyout/html/structpartition__table-members.html                                              3              5             77
./doxyout/html/structsyscall-members.html                                                       3              5             77
./doxyout/html/structtagHBA__PRDT__ENTRY-members.html                                           3              5             77
./doxyout/html/sysroot_2usr_2include_2bootloader_8h_source.html                                 2              5             77
./doxyout/latex/structPCIHeader.tex                                                             2              0             77
./network/ethernet/Ethernet.c                                                                  21             28             77
./doxyout/html/Networking_8h_source.html                                                        2              5             76
./doxyout/html/md_OtherLicenses_NonGPLv3.html                                                   2              5             76
./doxyout/html/structPMM__INFO-members.html                                                     3              5             76
./doxyout/html/structRSDPtr-members.html                                                        3              5             76
./doxyout/html/structSValue-members.html                                                        3              5             76
./doxyout/html/structTUI__MAIN-members.html                                                     3              5             76
./doxyout/html/structUDP__Header-members.html                                                   3              5             76
./doxyout/html/structUserInfo-members.html                                                      3              5             76
./doxyout/html/structext2__dirent-members.html                                                  3              5             76
./doxyout/html/structfat__buffer-members.html                                                   3              5             76
./doxyout/html/structfs__entry-members.html                                                     3              5             76
./doxyout/html/structprocess__control__block-members.html                                       3              5             76
./doxyout/html/structtagFIS__DATA-members.html                                                  3              5             76
./doxyout/html/structtermios-members.html                                                       3              5             76
./run.sh                                                                                       35             87             76
./doxyout/html/structAOUT__SYMBOL__TABLE-members.html                                           3              5             75
./doxyout/html/structARP__IPv4-members.html                                                     3              5             75
./doxyout/html/structARP__IPv4__Packet-members.html                                             3              5             75
./doxyout/html/structAthenXTerminal-members.html                                                3              5             75
./doxyout/html/structAttributeDef-members.html                                                  3              5             75
./doxyout/html/structCString-members.html                                                       3              5             75
./doxyout/html/structCachedInclude-members.html                                                 3              5             75
./doxyout/html/structELF__SECTION__HEADER__TABLE-members.html                                   3              5             75
./doxyout/html/structEthernet__Header-members.html                                              3              5             75
./doxyout/html/structFILE-members.html                                                          3              5             75
./doxyout/html/structIDE__CHANNELS-members.html                                                 3              5             75
./doxyout/html/structPCI__Device-members.html                                                   3              5             75
./doxyout/html/structParseState-members.html                                                    3              5             75
./doxyout/html/structTokenString-members.html                                                   3              5             75
./doxyout/html/structarchive__dir__entry-members.html                                           3              5             75
./doxyout/html/structfs__dir__ent-members.html                                                  3              5             75
./doxyout/html/structgdb__reg__value-members.html                                               3              5             75
./doxyout/html/structgdb__unwind__callbacks-members.html                                        3              5             75
./doxyout/html/structtagHBA__CMD__TBL-members.html                                              3              5             75
./doxyout/html/structwinsize-members.html                                                       3              5             75
./sysroot/usr/include/multiboot.h                                                              12              3             75
./doxyout/html/structDLLReference-members.html                                                  3              5             74
./doxyout/html/structElf32__Nhdr-members.html                                                   3              5             74
./doxyout/html/structElf32__Note-members.html                                                   3              5             74
./doxyout/html/structElf32__Rela-members.html                                                   3              5             74
./doxyout/html/structElf64__Nhdr-members.html                                                   3              5             74
./doxyout/html/structElf64__Note-members.html                                                   3              5             74
./doxyout/html/structElf64__Rela-members.html                                                   3              5             74
./doxyout/html/structFILES__SYSTEM-members.html                                                 3              5             74
./doxyout/html/structFlagDef-members.html                                                       3              5             74
./doxyout/html/structIMAGE__POINTERS-members.html                                               3              5             74
./doxyout/html/structNamedIndex-members.html                                                    3              5             74
./doxyout/html/structPoint3D-members.html                                                       3              5             74
./doxyout/html/structTCCOption-members.html                                                     3              5             74
./doxyout/html/structTFTP__DataHeader-members.html                                              3              5             74
./doxyout/html/structTFTP__ErrorHeader-members.html                                             3              5             74
./doxyout/html/structTIMER__FUNCTION__MANAGER-members.html                                      3              5             74
./doxyout/html/structWAVFile__t-members.html                                                    3              5             74
./doxyout/html/structcreation__set-members.html                                                 3              5             74
./doxyout/html/structelf__exe-members.html                                                      3              5             74
./doxyout/html/structexe__file-members.html                                                     3              5             74
./doxyout/html/structexecutable-members.html                                                    3              5             74
./doxyout/html/structfake-members.html                                                          3              5             74
./doxyout/html/structfile__io-members.html                                                      3              5             74
./doxyout/html/structformat__table-members.html                                                 3              5             74
./doxyout/html/structfs__dir__list__status-members.html                                         3              5             74
./doxyout/html/structfunc__attr__t-members.html                                                 3              5             74
./doxyout/html/structhlcolor-members.html                                                       3              5             74
./doxyout/html/structlfn__cache-members.html                                                    3              5             74
./doxyout/html/structparam__struct-members.html                                                 3              5             74
./doxyout/html/structprogress__data-members.html                                                3              5             74
./doxyout/html/structstbi__io__callbacks-members.html                                           3              5             74
./doxyout/html/structterm__struct-members.html                                                  3              5             74
./doxyout/latex/structtagFIS__PIO__SETUP.tex                                                    2              0             74
./makefile                                                                                     27             11             74
./doxyout/html/dir_07fdade2e15f545925246fde88b5e797.html                                        2              5             73
./doxyout/html/dir_08ca230ca332f81d1d47d922fee0ee6c.html                                        2              5             73
./doxyout/html/dir_08e9b11e7c72ef59c6712e057ca51c33.html                                        2              5             73
./doxyout/html/dir_098deefd2b0b5dbaef1d646b874fed19.html                                        2              5             73
./doxyout/html/dir_098e7f67045b7b913d05c7595fce42a4.html                                        2              5             73
./doxyout/html/dir_0a76b138dc6a19d2ed2a05e23c76f566.html                                        2              5             73
./doxyout/html/dir_0ea0c6129e173884e47371d59a702231.html                                        2              5             73
./doxyout/html/dir_1236ce9d22a84d0b98426239385ade30.html                                        2              5             73
./doxyout/html/dir_173c93244428bc7c4b77923353701280.html                                        2              5             73
./doxyout/html/dir_1df5146ffaa3c1b28ef7040087228944.html                                        2              5             73
./doxyout/html/dir_2060f0008eed2024da17a6a989e6975d.html                                        2              5             73
./doxyout/html/dir_2403839fe776161b25c0a5f461d18748.html                                        2              5             73
./doxyout/html/dir_254e04c38875ad5e156d04a4af609be9.html                                        2              5             73
./doxyout/html/dir_28c17705c0d9480c5e3728c91338b2a9.html                                        2              5             73
./doxyout/html/dir_2a8f4556a5c5b894ce4b490e9f943ef4.html                                        2              5             73
./doxyout/html/dir_2da1ba02ad6d6566ea872b36c80284f6.html                                        2              5             73
./doxyout/html/dir_333d6e685ac792440fac173c362002f5.html                                        2              5             73
./doxyout/html/dir_348e7f97584bde55ea3a48bc289c5969.html                                        2              5             73
./doxyout/html/dir_3d842ff4b6692662a98f567c88573a77.html                                        2              5             73
./doxyout/html/dir_4193bd08c802ba1a2c4defb96811bb36.html                                        2              5             73
./doxyout/html/dir_460dc0eaecf4066d15faf8eef9ee9de2.html                                        2              5             73
./doxyout/html/dir_48e5e3bcd2b631c81199e30ae18382eb.html                                        2              5             73
./doxyout/html/dir_49e56c817e5e54854c35e136979f97ca.html                                        2              5             73
./doxyout/html/dir_50ef8e2390265013f042436f96011e65.html                                        2              5             73
./doxyout/html/dir_51308bd583fcd5195df919cb2f118058.html                                        2              5             73
./doxyout/html/dir_55bfc2f182f115fe44804df48932133a.html                                        2              5             73
./doxyout/html/dir_57e3a3f395ca61e739b96f5cfce8cebd.html                                        2              5             73
./doxyout/html/dir_5c5f246a804df73669229c338cd5d707.html                                        2              5             73
./doxyout/html/dir_5c82f9235462801c4824bbcd19a066ee.html                                        2              5             73
./doxyout/html/dir_604726d19a7a25bd4dbafc5cfa2eb432.html                                        2              5             73
./doxyout/html/dir_63ded8bfcbdb673542bd77d76aab9088.html                                        2              5             73
./doxyout/html/dir_65695b323a4cecea6f0d823f99a7d46b.html                                        2              5             73
./doxyout/html/dir_69b7c27d2c2c6895ff3fe630eb78414f.html                                        2              5             73
./doxyout/html/dir_6bc2bdf61d4ab451221c50be4143d541.html                                        2              5             73
./doxyout/html/dir_743117e921ae5f8f5d552c5f5a766248.html                                        2              5             73
./doxyout/html/dir_7b2c31232dc23b470d886684759be6af.html                                        2              5             73
./doxyout/html/dir_7dd5fb38d7ed178266012439ebc7487d.html                                        2              5             73
./doxyout/html/dir_81034ec6ee7b99cbf9e58e0200434b4a.html                                        2              5             73
./doxyout/html/dir_82e601b92a899eea03db499def8ab5a5.html                                        2              5             73
./doxyout/html/dir_84ecf648528a4ba9940de5e4582f7c6c.html                                        2              5             73
./doxyout/html/dir_8a850913ee9f1450af6c6947ff331c68.html                                        2              5             73
./doxyout/html/dir_8c10595b3341b45e51891d4bb597c82f.html                                        2              5             73
./doxyout/html/dir_8d825029b79d561f2991e59ddfa72af0.html                                        2              5             73
./doxyout/html/dir_9040f32b84a2d26b9d9560638e6bf24b.html                                        2              5             73
./doxyout/html/dir_90f1416cb85865d7cacf457c726a6b26.html                                        2              5             73
./doxyout/html/dir_94366c2f97a0755e549c73382844ecba.html                                        2              5             73
./doxyout/html/dir_94aecb7360b1566f875ffe769f42c57d.html                                        2              5             73
./doxyout/html/dir_9f0e5314e40234b1090cb336249242e7.html                                        2              5             73
./doxyout/html/dir_9f54a0e5c0accd58ed9d59aeb0a494b6.html                                        2              5             73
./doxyout/html/dir_a1bc841726fb38a1a7c6445d678951f3.html                                        2              5             73
./doxyout/html/dir_a2e39d9649c767f916bdfd3483a44232.html                                        2              5             73
./doxyout/html/dir_a5582d256ad7aa6bb93ef1c756028fc6.html                                        2              5             73
./doxyout/html/dir_aa70b1965b2a83a5fe2022499b3cac30.html                                        2              5             73
./doxyout/html/dir_aa950139d2f170ed47b796ef3ed67491.html                                        2              5             73
./doxyout/html/dir_b092b79bda96b86d6b47a2d4ae880533.html                                        2              5             73
./doxyout/html/dir_b1b085b67ee32a1080bde269b979b3f4.html                                        2              5             73
./doxyout/html/dir_b4c103e704add08e7245e542eb24e40f.html                                        2              5             73
./doxyout/html/dir_b941a544e0606a34ba3ff58619417cb3.html                                        2              5             73
./doxyout/html/dir_be9243ea0451cb7b4349af58d070258e.html                                        2              5             73
./doxyout/html/dir_bed9df07855e3cd175af29450a250ee3.html                                        2              5             73
./doxyout/html/dir_c005378f021eb7c28301c810c9831fe9.html                                        2              5             73
./doxyout/html/dir_c14e848a4bd45f95d6c145e8b248591c.html                                        2              5             73
./doxyout/html/dir_c2f9c4dbea9f332c883db9398dc36494.html                                        2              5             73
./doxyout/html/dir_c74814b72036ec4e364d0a8b254ac998.html                                        2              5             73
./doxyout/html/dir_cbdb8362360e11eafe2fa3bc74cf0ffd.html                                        2              5             73
./doxyout/html/dir_cc57b58e296a192511b1d33f7bfaa988.html                                        2              5             73
./doxyout/html/dir_ce2246e70315366213ff243e7b87cec6.html                                        2              5             73
./doxyout/html/dir_ce648c2f411814a462df18338f7ae869.html                                        2              5             73
./doxyout/html/dir_d08a5b9f091bbe3d5b93234480549f3e.html                                        2              5             73
./doxyout/html/dir_d44c64559bbebec7f509842c48db8b23.html                                        2              5             73
./doxyout/html/dir_d61bf6722249936c71f18f62fcf89e3c.html                                        2              5             73
./doxyout/html/dir_e8dfa20c41cd358d1108f390395bb9a1.html                                        2              5             73
./doxyout/html/dir_f40e7c58a2e48f183bbed9f50a5d63c7.html                                        2              5             73
./doxyout/html/dir_f65900b765b20c358923c058562b8d5a.html                                        2              5             73
./doxyout/html/dir_fa6860950e53239561dcebfcae5cd2a2.html                                        2              5             73
./doxyout/html/dir_fbaf547f9ea88aa2edfa8cee90c18199.html                                        2              5             73
./doxyout/html/include_2background_8h_source.html                                               2              5             73
./doxyout/html/inspect_2AthenX_2usr_2include_2background_8h_source.html                         2              5             73
./doxyout/html/inspect_2AthenX_2usr_2include_2utypes_8h_source.html                             2              5             73
./doxyout/html/inspect_2usr_2include_2background_8h_source.html                                 2              5             73
./doxyout/html/inspect_2usr_2include_2utypes_8h_source.html                                     2              5             73
./doxyout/html/md_docs_CHANGELOG.html                                                           2              5             73
./doxyout/html/structAux32Info-members.html                                                     3              5             73
./doxyout/html/structAux64Info-members.html                                                     3              5             73
./doxyout/html/structCType-members.html                                                         3              5             73
./doxyout/html/structDICTIONARY-members.html                                                    3              5             73
./doxyout/html/structElf32__Rel-members.html                                                    3              5             73
./doxyout/html/structElf64__Rel-members.html                                                    3              5             73
./doxyout/html/structExprValue-members.html                                                     3              5             73
./doxyout/html/structFont-members.html                                                          3              5             73
./doxyout/html/structFunction-members.html                                                      3              5             73
./doxyout/html/structIO__STREAM-members.html                                                    3              5             73
./doxyout/html/structList-members.html                                                          3              5             73
./doxyout/html/structLoadedModule-members.html                                                  3              5             73
./doxyout/html/structMatchInfo-members.html                                                     3              5             73
./doxyout/html/structNicCardInfo-members.html                                                   3              5             73
./doxyout/html/structPCIDeviceList-members.html                                                 3              5             73
./doxyout/html/structPaddedMsg-members.html                                                     3              5             73
./doxyout/html/structPoint-members.html                                                         3              5             73
./doxyout/html/structPoint__rect-members.html                                                   3              5             73
./doxyout/html/structRSDT-members.html                                                          3              5             73
./doxyout/html/structTFTP__Ack-members.html                                                     3              5             73
./doxyout/html/structTFTP__RequestHeader-members.html                                           3              5             73
./doxyout/html/structTIMER__FUNC__ARGS-members.html                                             3              5             73
./doxyout/html/structUserProcessContext-members.html                                            3              5             73
./doxyout/html/structUserProcessContext__exe-members.html                                       3              5             73
./doxyout/html/structabuf-members.html                                                          3              5             73
./doxyout/html/structarchive__dir-members.html                                                  3              5             73
./doxyout/html/structcluster__lookup-members.html                                               3              5             73
./doxyout/html/structdirectory__entry-members.html                                              3              5             73
./doxyout/html/structdirectory__header-members.html                                             3              5             73
./doxyout/html/structdisk__if-members.html                                                      3              5             73
./doxyout/html/structerror__list-members.html                                                   3              5             73
./doxyout/html/structfat__list-members.html                                                     3              5             73
./doxyout/html/structfat__node-members.html                                                     3              5             73
./doxyout/html/structfile__contents-members.html                                                3              5             73
./doxyout/html/structfile__entry-members.html                                                   3              5             73
./doxyout/html/structgdb__frame__id-members.html                                                3              5             73
./doxyout/html/structgdb__line__mapping-members.html                                            3              5             73
./doxyout/html/structiovec__s__t-members.html                                                   3              5             73
./doxyout/html/structmodule-members.html                                                        3              5             73
./doxyout/html/structout__fct__wrap__type-members.html                                          3              5             73
./doxyout/html/structstackframe-members.html                                                    3              5             73
./doxyout/html/structsuffix__code__t-members.html                                               3              5             73
./doxyout/html/sysroot_2usr_2include_2background_8h_source.html                                 2              5             73
./doxyout/html/sysroot_2usr_2include_2utypes_8h_source.html                                     2              5             73
./doxyout/html/uniondbl__64-members.html                                                        3              5             73
./doxyout/html/userspace_2libc_2include_2utypes_8h_source.html                                  2              5             73
./userspace/sim/main.c                                                                         14             18             73
./userspace/tar/bsdtar_platform.h                                                              12             47             73
./doxyout/html/search/mag_sel.svg                                                               1              1             72
./doxyout/html/structBLOCK-members.html                                                         3              5             72
./doxyout/html/structEntry-members.html                                                         3              5             72
./doxyout/html/structKernelContext-members.html                                                 3              5             72
./doxyout/html/structKernelContext__exe-members.html                                            3              5             72
./doxyout/html/structMacAddress-members.html                                                    3              5             72
./doxyout/html/structNode-members.html                                                          3              5             72
./doxyout/html/structProgramEntry-members.html                                                  3              5             72
./doxyout/html/structTFTP__Header-members.html                                                  3              5             72
./doxyout/html/structUSER__DATA.html                                                            2              5             72
./doxyout/html/structeditor__rim.html                                                           2              5             72
./doxyout/html/structfs__header-members.html                                                    3              5             72
./doxyout/html/structfs__partition__table-members.html                                          3              5             72
./doxyout/latex/gdt_8c.tex                                                                     25              1             71
./doxyout/latex/idt_8c.tex                                                                     22              1             71
./doxyout/latex/structext2__inode.tex                                                           2              0             71
./doxyout/html/doxygen__comments_8h_source.html                                                 2              5             70
./doxyout/html/md_docs_Manuals_roadmaps_Coding_in_AthenX.html                                   2              5             70
./doxyout/latex/structfatfs.tex                                                                 4              1             69
./include/ISA_DMA.h                                                                            26             18             68
./utils/rle.c                                                                                  22             22             68
./include/errno.h                                                                              18              6             67
./userspace/libc/stdlib.c                                                                      22             66             67
./doxyout/latex/structSection.tex                                                               4              1             66
./include/fat32.h                                                                               7             13             66
./sysroot/usr/include/fat32.h                                                                   7             13             66
./doxyout/latex/structelfcore__procinfo.tex                                                     2              0             65
./doxyout/latex/structtagFIS__REG__D2H.tex                                                      2              0             65
./doxyout/latex/structtagFIS__REG__H2D.tex                                                      2              0             65
./doxyout/latex/structtagHBA__PORT.tex                                                          2              0             65
./doxyout/latex/md_docs_Terminology.tex                                                         6              0             63
./userspace/amix/main.c                                                                        17             19             63
./userspace/libc/include/maths.h                                                                4              0             63
./doxyout/latex/fpu_8c.tex                                                                     21              1             62
./network/arp/ARP.c                                                                            14              3             62
./userspace/libc/include/stdio.h                                                               24              8             60
./drivers/storage/sata/fis.c                                                                    7              8             59
./drivers/storage/sata/read.c                                                                  21             28             59
./elf/epicfs.h                                                                                 20              0             59
./drivers/storage/sata/write.c                                                                 18              7             58
./scripts/makeDiskImg.sh                                                                       12             18             58
./scripts/run                                                                                  12             18             58
./include/graphics.h                                                                            9              1             57
./sysroot/usr/include/graphics.h                                                                9              1             57
./doxyout/latex/structREGISTERS.tex                                                             2              0             56
./include/fs.h                                                                                  6             18             56
./include/sb16.h                                                                               23             20             56
./old/run.sh                                                                                   12             18             56
./sysroot/usr/include/fs.h                                                                      6             18             56
./userspace/libc/include/fileio.h                                                              11              3             55
./doxyout/latex/structDHCP__HEADER.tex                                                          2              0             54
./include/debug.h                                                                               5              5             54
./sysroot/usr/include/debug.h                                                                   5              5             54
./userspace/tar/config_freebsd.h                                                                3             27             54
./arch/i386/io_ports.c                                                                         10             66             53
./doxyout/latex/structUser.tex                                                                  2              0             53
./doxyout/latex/structfat__BS.tex                                                               2              0             53
./include/kernel.h                                                                             10              3             53
./userspace/bin/main.c                                                                         17             18             53
./userspace/.vscode/settings.json                                                               1              0             52
./userspace/libc/terminal.c                                                                     3              3             52
./doxyout/latex/structElf32__Dyn.tex                                                            7              0             51
./doxyout/latex/structElf64__Dyn.tex                                                            7              0             51
./doxyout/latex/structFL__FILE.tex                                                              4              1             51
./doxyout/latex/structeditorConfig.tex                                                          4              1             51
./doxyout/latex/structsFL__FILE.tex                                                             4              1             51
./include/user.h                                                                                6              3             51
./sysroot/usr/include/kernel.h                                                                 10              3             51
